name,gender,height,birthdate,title
Marilyn Monroe,female,157.7,1997/2/1,The Silence of the Lambs
Christian Bale,male,168.3,1980/8/5,The Silence of the Lambs
Edward Asner,male,179.6,1981/4/11,The Silence of the Lambs
Joseph Cotten,female,163,1975/7/20,The Silence of the Lambs
Clint Eastwood,male,173.3,1989/9/5,Saving Private Ryan
Spencer Tracy,male,179.3,1985/10/11,Saving Private Ryan
Robert De Niro,male,182.1,1986/1/2,Saving Private Ryan
Steve McQueen,female,162.1,1985/9/8,Saving Private Ryan
Al Pacino,male,172.3,1977/2/11,Cidade de Deus
Bruce Willis,male,173.1,1989/7/22,Cidade de Deus
Charles Chaplin,female,166.8,1974/3/13,Cidade de Deus
Jack Nicholson,male,179.8,1965/6/16,Cidade de Deus
Marlon Brando,female,166.7,1991/10/9,La Vita ? bella
Jean Arthur,male,180.1,1989/8/4,La Vita ? bella
Buster Keaton,male,174,1996/11/20,La Vita ? bella
Amy Poehler,female,168.7,1988/10/6,La Vita ? bella
William Holden,male,175.3,1973/9/21,The Green Mile
Brie Larson,male,180.5,1976/12/2,The Green Mile
Ryan Gosling,male,180.1,1982/3/10,The Green Mile
Hugh Jackman,female,167.8,1994/4/27,The Green Mile
Harrison Ford,male,173.4,1989/2/24,Spider-Man: Across the Spider-Verse
Jason Flemyng,male,175.9,1992/9/19,Spider-Man: Across the Spider-Verse
Robert De Niro,female,161.7,1982/2/11,Spider-Man: Across the Spider-Verse
Russell Crowe,female,167.7,2006/2/28,Spider-Man: Across the Spider-Verse
Anthony Hopkins,female,170.2,2000/1/5,Star Wars
Joel Edgerton,female,160.7,1993/10/23,Star Wars
Natalie Portman,male,174.4,1987/2/21,Star Wars
Leonardo DiCaprio,male,173.5,1983/6/4,Star Wars
Ray Milland,male,181.5,1983/3/19,Terminator 2: Judgment Day
Andrew Garfield,female,162.5,2001/11/18,Terminator 2: Judgment Day
Thomas Mitchell,male,190,2004/12/2,Terminator 2: Judgment Day
Anthony Quinn,female,159.2,1996/11/24,Terminator 2: Judgment Day
Laurence Olivier,male,174.3,1996/4/21,Back to the Future
Ewan McGregor,male,171.8,1978/11/4,Back to the Future
Robert De Niro,male,176.4,1966/4/15,Back to the Future
Paul Newman,male,173.2,1981/5/14,Back to the Future
Clint Eastwood,male,181.2,1990/4/25,Sen to Chihiro no kamikakushi
Jeff Bridges,male,177.9,1975/5/13,Sen to Chihiro no kamikakushi
Kurt Russell,female,172.2,1991/10/16,Sen to Chihiro no kamikakushi
Clark Gable,male,176.9,1990/6/1,Sen to Chihiro no kamikakushi
William H. Macy,male,177.7,1982/6/17,The Pianist
Bruce Willis,male,177,1979/10/2,The Pianist
Albert Brooks,male,166.2,2006/1/23,The Pianist
Toni Collette,female,161.8,1993/10/15,The Pianist
Tommy Lee Jones,male,181,1988/4/16,Psycho
Jay Baruchel,male,172.8,1977/8/25,Psycho
Daniel Day-Lewis,male,170.8,1988/6/25,Psycho
Emile Hirsch,female,166.1,1970/12/15,Psycho
Uma Thurman,female,162.9,2005/8/1,Gisaengchung
Ben Affleck,female,163.1,1991/8/3,Gisaengchung
Graham Chapman,male,183.4,1990/11/3,Gisaengchung
Faye Dunaway,female,167.9,1982/3/25,Gisaengchung
Leonardo DiCaprio,male,175.2,1994/6/18,Gladiator
Alison Crosbie,male,176.8,1998/6/6,Gladiator
Chris Hemsworth,female,165.3,1997/8/25,Gladiator
Don Cheadle,male,171.6,1991/4/4,Gladiator
Tom Berenger,male,167.5,1971/11/27,The Lion King
David Rawle,female,151.5,1999/8/6,The Lion King
Charlton Heston,female,170.5,1982/12/19,The Lion King
Wil Wheaton,male,162.5,1994/1/12,The Lion King
Richard Gere,male,176.7,1995/9/11,L?on
Dennis Price,male,176.6,1988/8/14,L?on
Humphrey Bogart,male,180.2,2005/12/3,L?on
Paul Newman,female,162.2,1994/6/6,L?on
Tim Roth,female,156.5,1998/12/12,American History X
Mark Ruffalo,female,156.9,1994/1/12,American History X
Celia Johnson,male,173.9,1967/6/2,American History X
Myrna Loy,female,160,1984/12/6,American History X
Henry Fonda,male,177.1,1987/7/11,The Departed
Chiwetel Ejiofor,female,155.8,1987/6/3,The Departed
Ralph Fiennes,female,159.5,1975/11/17,The Departed
Tom Hardy,male,174.7,1987/9/15,The Departed
Cary Elwes,male,182.1,2006/3/25,Whiplash
Bette Davis,male,179.8,1981/10/25,Whiplash
Clint Eastwood,male,176,1985/5/7,Whiplash
Sam Neill,male,172.5,1987/6/20,Whiplash
Charlton Heston,male,177,2008/9/1,The Prestige
Tom Holland,male,168,2003/1/3,The Prestige
Ethan Hawke,female,160.1,1998/10/10,The Prestige
Jim Carrey,male,175.5,1984/4/19,The Prestige
Ralph Fiennes,male,178.5,1979/10/24,The Usual Suspects
Harrison Ford,male,176.4,1992/4/1,The Usual Suspects
Harry Dean Stanton,female,162.6,1973/7/11,The Usual Suspects
Timothy Bottoms,male,170.3,2011/10/14,The Usual Suspects
Ben Kingsley,male,175.1,1994/8/5,Hotaru no haka
Ryan O'Neal,female,165.6,1997/4/1,Hotaru no haka
Sylvester Stallone,male,160.5,1975/7/27,Hotaru no haka
Woody Allen,female,153.8,1981/11/8,Hotaru no haka
Hugh Jackman,female,164.2,1995/11/3,Seppuku
Jake Gyllenhaal,male,179.9,1982/6/1,Seppuku
Leonardo DiCaprio,male,168.2,1987/11/5,Seppuku
John Wayne,male,177.4,1972/6/26,Seppuku
Gene Tierney,male,186.1,2006/4/20,Casablanca
John Goodman,female,160.4,1988/10/13,Casablanca
Matt Damon,female,173.1,1993/8/21,Casablanca
Elizabeth Taylor,male,180.8,2004/7/3,Casablanca
Judy Garland,male,178,1998/11/1,Intouchables
Laurence Olivier,male,179.4,1999/9/22,Intouchables
Gregory Peck,female,165.2,1974/12/13,Intouchables
Robert Mitchum,male,172.3,1997/1/23,Intouchables
James Stewart,male,176.5,1979/6/25,Modern Times
Elizabeth Taylor,female,176.8,1986/7/7,Modern Times
Arnold Schwarzenegger,female,155,2008/6/2,Modern Times
Bill Murray,female,166.1,1986/8/21,Modern Times
Emma Stone,male,168.9,1976/1/19,Nuovo cinema Paradiso
Farley Granger,female,159,1994/6/11,Nuovo cinema Paradiso
Robert Mitchum,male,169.8,1986/5/14,Nuovo cinema Paradiso
Louis Wolheim,male,175.1,1991/10/26,Nuovo cinema Paradiso
Robby Benson,male,188.2,1993/5/11,C'era una volta il West
Sunny Pawar,male,179.3,2002/11/4,C'era una volta il West
Joseph Melito,male,178.2,1979/10/10,C'era una volta il West
Chris Pratt,female,161.4,1996/7/4,C'era una volta il West
Penelope Allen,male,172.8,1972/10/8,Rear Window
Roy Scheider,male,183,1975/5/24,Rear Window
Ginnifer Goodwin,female,159.1,1986/8/16,Rear Window
Chris Pratt,female,168.4,1979/9/17,Rear Window
Johnny Depp,male,181.2,1984/11/19,Alien
Ethan Hawke,male,177.8,1980/5/10,Alien
Benedict Cumberbatch,female,165.3,1983/7/18,Alien
Gene Wilder,female,163.5,1985/7/17,Alien
William Holden,female,153.8,1987/5/20,City Lights
Nicole Kidman,female,164.5,2013/1/20,City Lights
Robin Williams,male,172.4,1989/7/3,City Lights
Gary Cooper,male,177.6,2001/6/11,City Lights
Steve McQueen,male,178.5,1979/12/21,Apocalypse Now
Vivien Leigh,female,165.2,1973/10/19,Apocalypse Now
Cary Grant,male,181.2,1994/7/25,Apocalypse Now
Jessica Alba,female,164,1986/3/20,Apocalypse Now
Paul Newman,male,169.1,1993/4/4,Django Unchained
Groucho Marx,male,171.5,1992/2/2,Django Unchained
Sterling Hayden,female,159.7,1991/11/16,Django Unchained
Robert Downey Jr.,male,176.4,1977/1/9,Django Unchained
Cary Grant,male,176.4,1989/9/9,Memento
Wallace Ford,female,167.4,1984/5/20,Memento
Matt Damon,male,179.6,1979/3/10,Memento
Ellen Burstyn,male,176.9,1984/2/19,Memento
John Wayne,male,177.8,1984/8/9,Raiders of the Lost Ark
Cary Grant,male,169.1,1991/11/12,Raiders of the Lost Ark
John Dall,female,165.8,1982/3/15,Raiders of the Lost Ark
Humphrey Bogart,male,168.6,2006/11/19,Raiders of the Lost Ark
Bob Geldof,male,178.8,1994/3/11,WALL¡PE
Colin Firth,female,156.2,1998/8/21,WALL¡PE
Melinda Dillon,female,169,1999/11/27,WALL¡PE
Anne Bancroft,female,163.5,1980/3/26,WALL¡PE
Sally Kirkland,female,167.9,1990/9/28,Das Leben der Anderen
Billy Bob Thornton,female,168.1,1978/2/9,Das Leben der Anderen
Leonardo DiCaprio,male,169.3,1982/5/28,Das Leben der Anderen
Pat Healy,male,173.1,1992/9/25,Das Leben der Anderen
Dustin Hoffman,female,167.6,1982/5/3,Oppenheimer
Leonardo DiCaprio,female,164,2002/11/3,Oppenheimer
Danny Elfman,male,183.4,2000/5/15,Oppenheimer
Frank Sinatra,female,150.7,2000/4/13,Oppenheimer
Ryan Reynolds,female,172.9,1992/4/4,Sunset Blvd.
William Holden,female,166.7,1988/4/21,Sunset Blvd.
Scott Weinger,female,154.4,1966/11/10,Sunset Blvd.
Ewan McGregor,female,161.6,1972/9/22,Sunset Blvd.
George C. Scott,male,175.5,1981/6/8,Paths of Glory
Ray Milland,female,162.7,1986/11/8,Paths of Glory
Brie Larson,female,169.4,1995/9/1,Paths of Glory
Cary Grant,male,166.4,1992/11/17,Paths of Glory
Sissy Spacek,male,173.9,1969/2/14,Avengers: Infinity War
Dev Patel,female,159.1,1988/8/14,Avengers: Infinity War
Morgan Freeman,male,171.6,1998/6/15,Avengers: Infinity War
Al Pacino,female,158.3,1989/12/6,Avengers: Infinity War
Robert Duvall,female,155.4,1984/1/28,The Shining
Heath Ledger,male,177.6,1979/9/21,The Shining
John Fiedler,male,172.9,1987/3/19,The Shining
Ben Kingsley,female,161.2,1966/3/15,The Shining
Ali Astin,male,179,1991/4/28,Spider-Man: Into the Spider-Verse
Amanda Plummer,female,154.6,1986/2/19,Spider-Man: Into the Spider-Verse
Brad Pitt,female,170.6,1999/5/25,Spider-Man: Into the Spider-Verse
Noel Appleby,female,163.1,1987/2/1,Spider-Man: Into the Spider-Verse
Rebecca Williams,female,151.2,1996/2/28,The Great Dictator
Harrison Ford,female,167.3,1991/9/16,The Great Dictator
Joseph Gordon-Levitt,male,165.9,1993/11/8,The Great Dictator
Sean Astin,male,172.9,1999/6/7,The Great Dictator
Peter Brocco,female,160.6,1980/8/6,Witness for the Prosecution
Ray Liotta,female,166.4,1972/7/26,Witness for the Prosecution
Laurence Fishburne,male,178.8,1995/8/1,Witness for the Prosecution
Harrison Ford,female,160.5,1970/5/13,Witness for the Prosecution
Andrew Kevin Walker,male,163.3,1986/11/28,Aliens
Donna Reed,male,168.5,1992/4/5,Aliens
Lawrence A. Bonney,male,171.2,1992/12/1,Aliens
Gabriel Byrne,male,187.4,1996/2/12,Aliens
Gary Oldman,female,152.3,1991/5/20,Inglourious Basterds
Tom Sizemore,female,158.3,1962/9/7,Inglourious Basterds
Florence Lee,female,161.5,1977/3/12,Inglourious Basterds
Matthew McConaughey,male,176.3,1990/2/26,Inglourious Basterds
Edward Furlong,male,173,1984/11/14,The Dark Knight Rises
Paulette Goddard,female,175.3,1983/3/4,The Dark Knight Rises
Ingrid Bergman,female,163.4,1983/7/9,The Dark Knight Rises
David Morse,female,167.9,1983/5/21,The Dark Knight Rises
Vera Miles,male,179,1983/7/3,American Beauty
Karen Allen,male,176.3,1983/12/9,American Beauty
Emilia Fox,female,155.9,1990/6/11,American Beauty
Grace Kelly,male,174.6,1978/8/25,American Beauty
Matt Damon,male,178.1,1983/11/20,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
J.K. Simmons,female,164.7,1991/4/22,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Linda Hamilton,male,185.1,1968/6/12,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Christopher Lloyd,male,178.3,1978/4/12,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Joaquin Phoenix,female,155.2,1976/10/25,Oldeuboi
Matthew Broderick,male,173,1988/7/26,Oldeuboi
Christian Bale,female,159.1,1996/6/2,Oldeuboi
Martin Sheen,male,180.9,1979/3/10,Oldeuboi
Carrie-Anne Moss,male,175.6,1984/4/6,Coco
Jack Oakie,male,169.6,1979/10/8,Coco
Gloria Swanson,male,178.2,2000/5/27,Coco
Sigourney Weaver,female,162.7,1987/12/10,Coco
George C. Scott,female,163.8,2000/10/7,Amadeus
Ralph Meeker,male,184.4,1986/4/25,Amadeus
Christoph Waltz,male,173.8,1999/5/10,Amadeus
Shelley Duvall,male,179.9,1975/11/10,Amadeus
Marlene Dietrich,female,162.9,1983/2/3,Toy Story
Gary Oldman,male,172,1987/9/22,Toy Story
Elissa Knight,female,163.4,1978/8/11,Toy Story
Annette Bening,male,165.7,1984/6/25,Toy Story
James Woods,male,181.5,1991/5/12,Das Boot
Carrie Henn,male,178,1986/3/13,Das Boot
Dorothy Comingore,male,169.1,1995/3/18,Das Boot
Eva Marie Saint,male,172.3,1978/8/10,Das Boot
Kim Novak,female,167.3,1986/7/7,Braveheart
Harrison Ford,male,167.3,1986/6/11,Braveheart
Sean Lawlor,male,173.6,1994/9/13,Braveheart
Tim Roth,male,175.7,1988/11/10,Braveheart
Barbara Stanwyck,male,177.9,1988/5/12,Avengers: Endgame
Jared Leto,female,163.9,1985/3/26,Avengers: Endgame
Alec Guinness,male,182.2,1999/4/20,Avengers: Endgame
Edna Purviance,male,183.4,1987/6/24,Avengers: Endgame
Patrick Magee,male,178.5,1988/1/23,Joker
Tom Hulce,female,157.8,1991/9/19,Joker
John Megna,female,165.7,1972/11/28,Joker
Kate Winslet,male,186.5,1993/9/4,Joker
Donald O'Connor,male,170.3,2001/7/28,Mononoke-hime
Frank Adu,male,183.6,1991/6/21,Mononoke-hime
Robert Redford,female,166.9,1983/5/26,Mononoke-hime
Tim Allen,male,175.5,1994/7/23,Mononoke-hime
Gary Lockwood,female,157.6,1986/11/23,Good Will Hunting
Adam Baldwin,male,173.5,1992/10/28,Good Will Hunting
Jon Bernthal,male,165.1,1983/7/15,Good Will Hunting
Tim Allen,male,176.2,1976/6/9,Good Will Hunting
M?lanie Laurent,male,173.9,1968/5/16,Kimi no na wa
Dennis Farina,male,180,1969/10/28,Kimi no na wa
Shirley MacLaine,male,174.8,1970/9/21,Kimi no na wa
Anne Baxter,male,173.3,1992/6/18,Kimi no na wa
John Cleese,female,162.2,1976/4/25,Once Upon a Time in America
Steven Bauer,male,175.7,2004/5/12,Once Upon a Time in America
Russell Crowe,female,161.6,1979/4/12,Once Upon a Time in America
Ben Affleck,male,171.6,1997/3/21,Once Upon a Time in America
Walter Huston,male,171.1,1997/1/12,Tengoku to jigoku
Sean Connery,male,172.3,1982/12/20,Tengoku to jigoku
Tony Curtis,male,182.8,1995/8/9,Tengoku to jigoku
Michael Caine,female,169.4,1971/4/14,Tengoku to jigoku
Christopher Plummer,female,165.2,2012/4/6,3 Idiots
Alida Valli,female,162.8,1994/10/16,3 Idiots
Gene Hackman,male,179.6,1970/3/19,3 Idiots
Burt Lancaster,female,162.9,1981/1/6,3 Idiots
Cathy Moriarty,male,170.2,1976/6/2,Singin' in the Rain
James Garner,male,178.4,1993/12/24,Singin' in the Rain
Robert De Niro,male,177.9,1983/4/1,Singin' in the Rain
Bonnie Bedelia,female,163.9,1991/4/24,Singin' in the Rain
Mack Swain,male,174.5,1971/7/7,Capharna?m
Faye Dunaway,male,175.6,1967/8/26,Capharna?m
Karl Malden,male,173,1978/4/15,Capharna?m
James Stewart,female,162.5,1976/12/16,Capharna?m
Marion Mack,male,175,1992/8/28,Requiem for a Dream
Phyllis Smith,female,166.2,1966/6/8,Requiem for a Dream
Alec Guinness,female,160.1,1973/5/8,Requiem for a Dream
Jacob Tremblay,female,158.7,1993/8/11,Requiem for a Dream
Emma Stone,female,163.2,1995/8/1,Idi i smotri
Patrick Stewart,female,163.5,1986/8/18,Idi i smotri
Rutger Hauer,female,161.4,1976/8/1,Idi i smotri
Dexter Fletcher,female,158.1,1984/2/20,Idi i smotri
Sharon Stone,male,179.4,1995/5/24,Toy Story 3
Ed Harris,female,174.3,1996/11/12,Toy Story 3
John Hurt,male,175.7,1986/3/11,Toy Story 3
Tom Hardy,female,161.6,1975/1/18,Toy Story 3
Hugo Weaving,male,176.9,1998/12/23,Star Wars: Episode VI - Return of the Jedi
Jonah Hill,male,179.8,1996/1/27,Star Wars: Episode VI - Return of the Jedi
Grace Kelly,female,158.9,1993/8/16,Star Wars: Episode VI - Return of the Jedi
Richard Pyros,male,171.5,2001/1/12,Star Wars: Episode VI - Return of the Jedi
Barbara O'Neil,male,175.3,1984/2/19,Eternal Sunshine of the Spotless Mind
Irene Papas,male,185.1,1974/10/5,Eternal Sunshine of the Spotless Mind
Joan Fontaine,male,185,1996/8/28,Eternal Sunshine of the Spotless Mind
Ewen Bremner,female,159.4,1979/8/16,Eternal Sunshine of the Spotless Mind
John Cazale,male,180.9,1984/12/11,2001: A Space Odyssey
George Kennedy,male,185.5,1993/6/4,2001: A Space Odyssey
Christopher Carley,male,171.8,1998/7/11,2001: A Space Odyssey
John Goodman,male,175.5,1991/7/4,2001: A Space Odyssey
Wilford Brimley,female,160.5,1991/8/23,Jagten
Claudette Colbert,male,181.9,1986/1/14,Jagten
Steve Buscemi,male,185,1979/2/4,Jagten
Haley Joel Osment,female,164.9,2007/9/2,Jagten
Ellen DeGeneres,female,164.1,1983/4/5,Reservoir Dogs
Philip Seymour Hoffman,female,164.1,2002/9/20,Reservoir Dogs
Javier Bardem,male,185.9,1976/2/26,Reservoir Dogs
Gerard Butler,male,184.8,1981/10/28,Reservoir Dogs
Martin Stringer,female,165.7,1998/7/13,Ikiru
Marcia Gay Harden,male,172.9,1979/7/22,Ikiru
Lucy Liu,male,172.6,1990/4/23,Ikiru
Rosamund Pike,male,174.8,1980/5/9,Ikiru
John Cleese,female,161,1983/6/23,Lawrence of Arabia
William Holden,male,173.6,1982/9/19,Lawrence of Arabia
Mark Ruffalo,male,172.5,1977/11/1,Lawrence of Arabia
Daniel Day-Lewis,male,167.7,1976/8/15,Lawrence of Arabia
Daniel C?sar,female,158.7,1981/7/4,The Apartment
Xolani Mali,female,158.8,1986/7/23,The Apartment
Keith David,male,176.5,1992/4/9,The Apartment
Brendan Gleeson,male,169.7,1993/8/10,The Apartment
Jack Hawkins,female,168.4,1970/3/6,Citizen Kane
River Phoenix,male,169.5,1982/2/1,Citizen Kane
Joan Allen,female,171.7,1977/1/22,Citizen Kane
Valerie Hobson,female,158.8,1994/12/21,Citizen Kane
Mary Astor,male,172.5,1972/4/10,M
Robert Redford,male,170.9,1996/11/5,M
Pruitt Taylor Vince,male,173.6,1989/10/25,M
Michael Keaton,male,177,1983/12/19,M
Trevor Howard,male,184.2,1976/7/28,North by Northwest
Fredric March,female,162.9,1969/3/5,North by Northwest
Jane Darwell,male,178.2,1986/2/20,North by Northwest
Dwight Henry,female,163.3,1984/11/16,North by Northwest
F. Murray Abraham,female,169,2004/4/14,Vertigo
Charlize Theron,female,163.5,1984/8/18,Vertigo
Mandy Patinkin,male,173.8,2001/1/8,Vertigo
Joan Crawford,male,165.4,1977/6/23,Vertigo
Hilary Swank,female,166.6,1991/10/5,Double Indemnity
Laura Dern,female,164.9,1980/6/21,Double Indemnity
Janet Leigh,female,153.2,1980/10/9,Double Indemnity
Michael Keaton,male,172.7,1988/7/8,Double Indemnity
Julie Delpy,female,162.2,1998/11/10,Le fabuleux destin d'Am?lie Poulain
Laura Linney,female,152.9,1994/10/5,Le fabuleux destin d'Am?lie Poulain
Michael Gambon,female,164.2,1998/11/27,Le fabuleux destin d'Am?lie Poulain
Mark Hamill,male,173.8,1985/7/24,Le fabuleux destin d'Am?lie Poulain
Sam Berry,female,167.8,2006/12/14,Scarface
Jeff Bridges,female,160.3,1993/9/28,Scarface
Candice Bergen,male,184.2,1984/7/16,Scarface
Marisa Berenson,female,162.2,1985/5/26,Scarface
Talia Shire,female,165.5,1971/4/7,Full Metal Jacket
Diane Keaton,female,171.1,1978/3/26,Full Metal Jacket
Jake Gyllenhaal,male,181.1,1997/8/16,Full Metal Jacket
Holmes Osborne,male,173.3,1957/10/5,Full Metal Jacket
Tom Hanks,female,163.2,1978/9/19,Incendies
James Stewart,female,161.4,1993/9/16,Incendies
Dana Andrews,female,155.2,1981/10/15,Incendies
Billy Crystal,female,164.7,1997/6/23,Incendies
Julia Stiles,female,164.9,2005/5/8,A Clockwork Orange
Paul Newman,male,175.3,1992/9/6,A Clockwork Orange
Frank Morgan,male,174.8,1981/3/6,A Clockwork Orange
Michael Caine,female,161.3,1977/8/19,A Clockwork Orange
Audrey Hepburn,female,154.9,1975/6/27,Heat
Jane Greer,male,169,1992/5/5,Heat
Lee Remick,male,184.3,1989/7/15,Heat
Richard Burton,male,175.4,1973/5/26,Heat
Michael Biehn,female,163.1,1980/9/13,Up
Andie MacDowell,male,168.5,1989/6/27,Up
Viola Davis,male,172.2,1998/2/1,Up
Ruth Roman,male,185,1982/2/2,Up
Shelley Winters,female,173.6,1986/10/13,To Kill a Mockingbird
Lew Ayres,female,161.4,1975/11/7,To Kill a Mockingbird
Jesse Corti,male,176.9,1971/12/9,To Kill a Mockingbird
Abhishek Bharate,male,177.8,1999/11/2,To Kill a Mockingbird
Bruce Willis,male,177.2,1991/3/2,Hamilton
Zoe Saldana,male,177.4,1963/3/28,Hamilton
Sully Boyar,male,172.4,1995/1/11,Hamilton
Robert Shaw,male,179.4,1985/11/4,Hamilton
Jason Bateman,female,170.7,1973/5/6,The Sting
Zoe Saldana,female,170,1971/3/24,The Sting
Geoffrey Rush,male,186.9,1998/12/15,The Sting
Julie Delpy,male,181.9,1994/4/15,The Sting
Keira Knightley,female,165,1997/10/25,Jodaeiye Nader az Simin
Peter Boyle,male,166,1990/4/11,Jodaeiye Nader az Simin
Don Taylor,male,179.9,1975/10/20,Jodaeiye Nader az Simin
Harriet Andersson,male,176.4,1989/2/10,Jodaeiye Nader az Simin
Robert Sean Leonard,male,170.5,1971/9/27,Indiana Jones and the Last Crusade
